"final_grade","review_date","cocoa_percent","company_location","bean_type","broad_bean_origin"
3,2008,0.67,"Other","Forastero","Ghana"
3.5,2019,0.85,"U.S.A.","Trinitario","Ghana"
2.75,2007,0.45,"U.S.A.","Forastero","Bolivia"
3.5,2010,0.56,"U.K.","Trinitario, Forastero","Costa Rica"
3,2013,0.91,"Venezuela","Forastero","Other"
3,2013,0.93,"U.S.A.","Forastero","Colombia"
3,2009,0.9,"Ecuador","Trinitario","Madagascar"
3.5,2015,0.52,"France","Criollo","Ghana"
3,2015,0.83,"France","Trinitario","Other"
4,2012,0.72,"Other","Trinitario","Venezuela"
3.5,2016,0.87,"U.K.","Criollo","Colombia"
3.75,2014,0.79,"France","Forastero","Dominican Republic"
3.75,2013,0.86,"Belgium","Trinitario","Nicaragua"
3.5,2010,0.81,"U.K.","Criollo","Madagascar"
3.25,2010,0.73,"Germany","Trinitario","Colombia"
3.25,2017,0.76,"Other","Trinitario","Venezuela"
3,2018,0.48,"France","Trinitario, Forastero","Ghana"
2.75,2009,0.74,"France","Trinitario, Forastero","Belize"
3.25,2011,0.83,"Italy","Forastero","Ecuador"
3.75,2021,0.88,"France","Trinitario","Dominican Republic"
3,2008,0.73,"Madagascar","Trinitario","Other"
3.25,2012,0.7,"Australia","Criollo, Trinitario","Nicaragua"
3.25,2017,0.96,"Other","Trinitario","Belize"
2.75,2011,0.96,"Ecuador","Forastero","Dominican Republic"
3.25,2006,0.8,"Germany","Trinitario","Venezuela"
3.75,2009,0.87,"U.K.","Criollo, Trinitario","Venezuela"
3.25,2018,0.85,"Australia","Criollo, Trinitario","Ecuador"
3.5,2007,0.67,"U.S.A.","Trinitario, Forastero","Peru"
2,2011,0.47,"Colombia","Forastero","Belize"
3,2013,0.7,"France","Forastero","Ecuador"
4,2019,0.84,"France","Trinitario","Ghana"
3,2011,0.67,"France","Trinitario","Ghana"
3.25,2018,0.99,"U.S.A.","Trinitario","Other"
3.75,2014,0.72,"U.K.","Criollo","Madagascar"
